distributor_name,order_place_date,lot_size,depletion_time,daily_consumption
Phillips-Heath,2023-07-30,36,5,7.2
Morales,2023-01-26,96,16,6.0
"Nguyen, Ruiz and Mayer",2021-06-06,109,18,6.055555555555555
Hendricks Group,2023-09-03,679,7,97.0
Murphy LLC,2024-03-07,374,10,37.4
Palmer PLC,2022-01-27,914,17,53.76470588235294
Garcia Ltd,2019-04-14,218,20,10.9
Garcia Ltd,2019-05-18,928,10,92.8
Huynh-Wilkerson,2024-05-06,125,13,9.615384615384615
"Nguyen, Ruiz and Mayer",2022-02-24,272,15,18.133333333333333
Palmer PLC,2021-11-29,147,9,16.333333333333332
Brown LLC,2021-08-05,259,9,28.77777777777778
Palmer PLC,2019-06-13,836,7,119.42857142857143
"Wu, Cooper and Pierce",2020-02-25,801,18,44.5
"Patterson, Moon and Woods",2021-09-18,810,16,50.625
Palmer PLC,2020-03-24,620,19,32.63157894736842
Mckee Ltd,2021-03-01,828,11,75.27272727272727
Morales,2019-05-06,509,10,50.9
Morales,2023-11-08,323,13,24.846153846153847
"Wu, Cooper and Pierce",2019-04-21,600,23,26.08695652173913
"Stevens, Leblanc and Foster",2019-04-06,448,18,24.88888888888889
Murphy LLC,2024-01-06,432,15,28.8
"Nguyen, Ruiz and Mayer",2024-03-28,805,23,35.0
"Wu, Cooper and Pierce",2020-06-05,192,7,27.428571428571427
Martinez and Sons,2019-06-26,324,14,23.142857142857142
Hendricks Group,2023-05-02,280,12,23.333333333333332
Brown LLC,2019-02-27,290,22,13.181818181818182
Palmer PLC,2020-09-18,264,17,15.529411764705882
"Wu, Cooper and Pierce",2023-01-08,283,19,14.894736842105264
Palmer PLC,2020-06-07,149,14,10.642857142857142
Hendricks Group,2022-08-14,248,15,16.533333333333335
Huynh-Wilkerson,2024-01-18,285,13,21.923076923076923
Huynh-Wilkerson,2020-04-18,730,18,40.55555555555556
Mckee Ltd,2021-05-04,923,15,61.53333333333333
Morales,2022-05-10,644,6,107.33333333333333
Palmer PLC,2019-05-30,754,21,35.904761904761905
Mckee Ltd,2020-05-29,666,17,39.1764705882353
Phillips-Heath,2021-09-20,11,9,1.2222222222222223
Mckee Ltd,2022-07-12,516,11,46.90909090909091
"Nguyen, Ruiz and Mayer",2019-09-21,902,12,75.16666666666667
Palmer PLC,2019-05-19,106,22,4.818181818181818
Morales,2024-07-03,523,24,21.791666666666668
Murphy LLC,2022-05-07,694,14,49.57142857142857
"Nguyen, Ruiz and Mayer",2022-05-28,17,19,0.8947368421052632
Palmer PLC,2022-12-04,153,6,25.5
Mckee Ltd,2023-01-21,77,13,5.923076923076923
Mckee Ltd,2019-12-12,709,24,29.541666666666668
Hendricks Group,2022-08-22,446,6,74.33333333333333
Morales,2024-03-09,276,12,23.0
Brown LLC,2019-09-27,737,23,32.04347826086956
"Nguyen, Ruiz and Mayer",2019-01-22,972,12,81.0
Phillips-Heath,2020-02-06,15,9,1.6666666666666667
Phillips-Heath,2019-08-31,530,5,106.0
Mckee Ltd,2023-05-05,393,10,39.3
Brown LLC,2023-04-03,902,11,82.0
"Patterson, Moon and Woods",2019-07-03,666,13,51.23076923076923
"Nguyen, Ruiz and Mayer",2022-07-02,550,20,27.5
Hendricks Group,2023-08-27,71,5,14.2
Mckee Ltd,2019-10-26,837,20,41.85
Huynh-Wilkerson,2021-12-04,67,14,4.785714285714286
Garcia Ltd,2023-08-28,566,21,26.952380952380953
Hendricks Group,2022-11-23,446,12,37.166666666666664
"Patterson, Moon and Woods",2021-07-23,30,8,3.75
Morales,2020-03-13,435,9,48.333333333333336
Brown LLC,2019-01-20,935,14,66.78571428571429
Garcia Ltd,2024-01-21,564,18,31.333333333333332
Huynh-Wilkerson,2019-03-10,624,17,36.705882352941174
Mckee Ltd,2021-08-30,924,19,48.63157894736842
"Patterson, Moon and Woods",2023-10-14,292,14,20.857142857142858
"Nguyen, Ruiz and Mayer",2019-04-15,879,9,97.66666666666667
Brown LLC,2023-08-22,793,11,72.0909090909091
Mckee Ltd,2022-07-01,26,6,4.333333333333333
Mckee Ltd,2023-11-22,230,22,10.454545454545455
Hendricks Group,2021-08-26,273,6,45.5
Hendricks Group,2023-08-04,911,19,47.94736842105263
Phillips-Heath,2020-11-25,225,19,11.842105263157896
Hendricks Group,2019-08-27,171,6,28.5
Huynh-Wilkerson,2022-09-27,587,16,36.6875
Palmer PLC,2019-08-10,193,24,8.041666666666666
Murphy LLC,2020-07-01,803,5,160.6
Huynh-Wilkerson,2020-12-05,863,17,50.76470588235294
Morales,2024-01-08,160,12,13.333333333333334
"Stevens, Leblanc and Foster",2023-10-09,251,24,10.458333333333334
Morales,2019-04-24,178,14,12.714285714285714
Huynh-Wilkerson,2023-09-02,875,13,67.3076923076923
"Nguyen, Ruiz and Mayer",2023-07-26,45,5,9.0
Huynh-Wilkerson,2023-04-13,409,8,51.125
"Patterson, Moon and Woods",2024-06-11,31,22,1.4090909090909092
Martinez and Sons,2019-11-19,722,20,36.1
Mckee Ltd,2021-05-08,900,9,100.0
Morales,2024-01-23,22,20,1.1
Brown LLC,2019-05-26,585,8,73.125
Brown LLC,2022-05-03,17,11,1.5454545454545454
Brown LLC,2020-10-12,318,23,13.826086956521738
"Stevens, Leblanc and Foster",2022-04-18,554,18,30.77777777777778
Garcia Ltd,2020-02-07,894,17,52.588235294117645
Mckee Ltd,2022-08-13,626,16,39.125
Phillips-Heath,2021-07-09,801,17,47.11764705882353
Mckee Ltd,2020-07-17,379,15,25.266666666666666
"Patterson, Moon and Woods",2024-04-06,499,18,27.72222222222222
Huynh-Wilkerson,2024-03-20,179,5,35.8
Brown LLC,2024-05-26,724,19,38.10526315789474
Brown LLC,2022-06-13,837,5,167.4
"Wu, Cooper and Pierce",2024-04-25,748,24,31.166666666666668
Morales,2024-05-08,745,8,93.125
"Stevens, Leblanc and Foster",2023-02-03,916,23,39.82608695652174
Palmer PLC,2022-09-22,142,9,15.777777777777779
Garcia Ltd,2019-06-10,614,17,36.11764705882353
"Nguyen, Ruiz and Mayer",2019-01-01,939,5,187.8
"Stevens, Leblanc and Foster",2023-11-21,552,21,26.285714285714285
Huynh-Wilkerson,2024-02-20,459,17,27.0
"Wu, Cooper and Pierce",2021-01-23,73,21,3.4761904761904763
Mckee Ltd,2021-08-25,395,5,79.0
Garcia Ltd,2019-06-20,499,10,49.9
"Wu, Cooper and Pierce",2023-12-11,547,11,49.72727272727273
Martinez and Sons,2023-03-02,713,18,39.611111111111114
Martinez and Sons,2019-07-09,353,18,19.61111111111111
"Wu, Cooper and Pierce",2021-10-08,749,23,32.56521739130435
Phillips-Heath,2022-02-15,531,17,31.235294117647058
Martinez and Sons,2023-07-02,288,6,48.0
"Patterson, Moon and Woods",2020-11-29,350,7,50.0
Mckee Ltd,2024-02-25,839,21,39.95238095238095
Hendricks Group,2024-06-21,594,19,31.263157894736842
"Stevens, Leblanc and Foster",2024-07-25,473,24,19.708333333333332
Martinez and Sons,2019-03-03,633,7,90.42857142857143
Palmer PLC,2022-10-30,357,10,35.7
Martinez and Sons,2021-07-15,884,20,44.2
Garcia Ltd,2021-01-08,308,12,25.666666666666668
"Stevens, Leblanc and Foster",2019-06-07,516,9,57.333333333333336
"Wu, Cooper and Pierce",2019-05-17,171,5,34.2
Brown LLC,2022-03-31,283,15,18.866666666666667
Morales,2021-02-13,758,5,151.6
Brown LLC,2023-07-15,947,19,49.8421052631579
Morales,2020-11-01,391,15,26.066666666666666
"Patterson, Moon and Woods",2021-02-16,614,23,26.695652173913043
"Stevens, Leblanc and Foster",2022-12-19,274,10,27.4
"Wu, Cooper and Pierce",2022-01-02,184,24,7.666666666666667
Murphy LLC,2022-11-12,338,6,56.333333333333336
"Stevens, Leblanc and Foster",2019-05-02,473,11,43.0
Huynh-Wilkerson,2020-08-07,699,7,99.85714285714286
Brown LLC,2021-05-21,139,19,7.315789473684211
Mckee Ltd,2019-12-03,292,21,13.904761904761905
Morales,2022-03-01,648,7,92.57142857142857
"Wu, Cooper and Pierce",2021-12-28,127,21,6.0476190476190474
Mckee Ltd,2021-06-30,351,20,17.55
Brown LLC,2022-02-09,87,24,3.625
"Stevens, Leblanc and Foster",2019-07-26,576,17,33.88235294117647
"Stevens, Leblanc and Foster",2024-04-13,23,21,1.0952380952380953
Morales,2019-07-12,553,11,50.27272727272727
Palmer PLC,2021-10-01,78,19,4.105263157894737
Martinez and Sons,2022-10-25,188,18,10.444444444444445
Brown LLC,2022-02-26,109,24,4.541666666666667
"Wu, Cooper and Pierce",2019-08-29,116,10,11.6
Phillips-Heath,2022-02-13,17,21,0.8095238095238095
Murphy LLC,2021-07-28,972,24,40.5
Martinez and Sons,2023-09-25,582,22,26.454545454545453
Mckee Ltd,2021-03-08,692,24,28.833333333333332
Brown LLC,2024-01-27,501,13,38.53846153846154
Hendricks Group,2020-04-25,103,11,9.363636363636363
Martinez and Sons,2020-02-10,439,22,19.954545454545453
Garcia Ltd,2022-02-03,47,21,2.238095238095238
Phillips-Heath,2022-10-03,985,20,49.25
"Stevens, Leblanc and Foster",2022-01-06,620,17,36.470588235294116
Palmer PLC,2022-06-05,756,10,75.6
Hendricks Group,2023-10-17,673,13,51.76923076923077
Phillips-Heath,2020-05-03,378,12,31.5
Martinez and Sons,2020-04-03,370,16,23.125
Mckee Ltd,2023-06-16,33,7,4.714285714285714
"Nguyen, Ruiz and Mayer",2019-10-06,472,17,27.764705882352942
Mckee Ltd,2023-05-17,74,13,5.6923076923076925
"Stevens, Leblanc and Foster",2019-04-10,704,19,37.05263157894737
"Patterson, Moon and Woods",2019-09-05,598,7,85.42857142857143
"Stevens, Leblanc and Foster",2020-02-18,730,19,38.421052631578945
"Patterson, Moon and Woods",2024-04-22,687,14,49.07142857142857
"Patterson, Moon and Woods",2020-09-28,580,23,25.217391304347824
Mckee Ltd,2023-03-29,19,16,1.1875
Mckee Ltd,2020-01-25,354,5,70.8
"Nguyen, Ruiz and Mayer",2020-03-31,141,7,20.142857142857142
Garcia Ltd,2022-03-20,833,5,166.6
Brown LLC,2020-02-12,71,15,4.733333333333333
Palmer PLC,2020-03-22,849,7,121.28571428571429
Martinez and Sons,2019-05-16,40,12,3.3333333333333335
Hendricks Group,2022-01-11,848,11,77.0909090909091
"Nguyen, Ruiz and Mayer",2019-11-21,174,9,19.333333333333332
Martinez and Sons,2024-07-06,898,17,52.8235294117647
Mckee Ltd,2021-02-10,518,14,37.0
Palmer PLC,2024-06-02,726,23,31.565217391304348
Palmer PLC,2022-09-13,112,14,8.0
Martinez and Sons,2022-03-10,250,5,50.0
"Patterson, Moon and Woods",2021-06-01,221,10,22.1
Hendricks Group,2021-04-06,286,6,47.666666666666664
Hendricks Group,2019-02-12,24,13,1.8461538461538463
Huynh-Wilkerson,2024-01-26,895,7,127.85714285714286
"Nguyen, Ruiz and Mayer",2022-08-03,491,14,35.07142857142857
Hendricks Group,2019-12-31,38,15,2.533333333333333
"Stevens, Leblanc and Foster",2024-05-15,444,15,29.6
Murphy LLC,2021-06-16,519,17,30.529411764705884
"Patterson, Moon and Woods",2019-10-24,456,12,38.0
Murphy LLC,2021-12-27,399,12,33.25
"Wu, Cooper and Pierce",2023-11-12,343,21,16.333333333333332
Phillips-Heath,2020-12-11,752,23,32.69565217391305
Garcia Ltd,2019-10-02,340,18,18.88888888888889
Morales,2021-02-21,952,15,63.46666666666667
"Stevens, Leblanc and Foster",2019-10-23,592,14,42.285714285714285
Brown LLC,2023-11-30,729,18,40.5
Morales,2022-11-18,937,14,66.92857142857143
"Nguyen, Ruiz and Mayer",2020-10-29,201,18,11.166666666666666
Morales,2023-12-10,542,11,49.27272727272727
Mckee Ltd,2021-02-28,226,17,13.294117647058824
Garcia Ltd,2020-07-31,886,12,73.83333333333333
Hendricks Group,2020-01-30,677,8,84.625
Martinez and Sons,2020-06-30,674,7,96.28571428571429
Morales,2019-11-14,801,16,50.0625
Garcia Ltd,2019-09-04,642,12,53.5
"Stevens, Leblanc and Foster",2021-06-03,819,14,58.5
Huynh-Wilkerson,2023-02-05,712,18,39.55555555555556
Huynh-Wilkerson,2024-06-24,254,9,28.22222222222222
Huynh-Wilkerson,2019-02-13,518,23,22.52173913043478
Phillips-Heath,2019-08-02,904,24,37.666666666666664
"Patterson, Moon and Woods",2024-04-16,675,16,42.1875
Mckee Ltd,2020-12-15,693,7,99.0
Mckee Ltd,2023-07-18,159,7,22.714285714285715
Martinez and Sons,2022-11-27,626,21,29.80952380952381
"Nguyen, Ruiz and Mayer",2022-04-24,345,16,21.5625
Palmer PLC,2024-02-24,156,9,17.333333333333332
Brown LLC,2023-06-17,882,8,110.25
"Patterson, Moon and Woods",2023-11-20,90,24,3.75
Morales,2024-02-26,627,12,52.25
"Nguyen, Ruiz and Mayer",2022-05-19,951,15,63.4
Phillips-Heath,2019-12-15,772,7,110.28571428571429
"Stevens, Leblanc and Foster",2019-04-09,391,18,21.72222222222222
Phillips-Heath,2019-05-14,95,14,6.785714285714286
Huynh-Wilkerson,2024-02-17,575,13,44.23076923076923
Hendricks Group,2021-10-31,121,5,24.2
Brown LLC,2020-03-18,140,9,15.555555555555555
Phillips-Heath,2020-03-02,308,10,30.8
Morales,2020-01-28,349,5,69.8
Phillips-Heath,2023-02-26,309,24,12.875
Huynh-Wilkerson,2022-05-22,114,14,8.142857142857142
Garcia Ltd,2022-01-23,479,12,39.916666666666664
Murphy LLC,2019-01-14,906,21,43.142857142857146
"Wu, Cooper and Pierce",2021-07-04,64,5,12.8
Martinez and Sons,2021-05-14,976,17,57.411764705882355
Huynh-Wilkerson,2022-07-06,355,11,32.27272727272727
Morales,2019-03-02,174,23,7.565217391304348
"Patterson, Moon and Woods",2021-12-17,773,24,32.208333333333336
"Patterson, Moon and Woods",2024-04-03,217,10,21.7
Murphy LLC,2023-03-09,522,23,22.695652173913043
Brown LLC,2024-06-30,724,7,103.42857142857143
Brown LLC,2024-07-05,938,9,104.22222222222223
Garcia Ltd,2019-03-08,515,13,39.61538461538461
Hendricks Group,2020-08-31,907,21,43.19047619047619
Murphy LLC,2024-06-27,179,23,7.782608695652174
"Wu, Cooper and Pierce",2021-08-07,914,16,57.125
"Patterson, Moon and Woods",2022-08-12,366,6,61.0
Brown LLC,2023-09-26,678,23,29.47826086956522
Hendricks Group,2019-07-20,450,24,18.75
"Stevens, Leblanc and Foster",2021-10-27,428,23,18.608695652173914
Huynh-Wilkerson,2023-03-10,585,20,29.25
Palmer PLC,2022-10-20,181,21,8.619047619047619
Hendricks Group,2020-08-18,342,14,24.428571428571427
Brown LLC,2022-03-19,953,11,86.63636363636364
Garcia Ltd,2019-07-07,670,12,55.833333333333336
Palmer PLC,2021-10-25,817,20,40.85
Mckee Ltd,2019-11-22,684,16,42.75
Palmer PLC,2021-03-23,257,22,11.681818181818182
Brown LLC,2021-02-22,881,22,40.04545454545455
Palmer PLC,2021-08-18,559,5,111.8
"Stevens, Leblanc and Foster",2020-09-04,444,24,18.5
Martinez and Sons,2019-10-19,200,22,9.090909090909092
Palmer PLC,2020-07-28,271,21,12.904761904761905
Martinez and Sons,2023-09-13,392,15,26.133333333333333
Huynh-Wilkerson,2024-05-02,698,5,139.6
"Stevens, Leblanc and Foster",2024-05-18,390,20,19.5
Palmer PLC,2021-11-19,880,18,48.888888888888886
Mckee Ltd,2020-02-29,99,21,4.714285714285714
Mckee Ltd,2020-12-03,152,12,12.666666666666666
"Patterson, Moon and Woods",2024-04-23,894,10,89.4
Hendricks Group,2019-05-23,991,24,41.291666666666664
Brown LLC,2023-03-08,48,8,6.0
Huynh-Wilkerson,2019-01-21,722,15,48.13333333333333
Huynh-Wilkerson,2023-06-30,63,18,3.5
Brown LLC,2022-11-07,737,13,56.69230769230769
Martinez and Sons,2019-02-02,383,14,27.357142857142858
"Wu, Cooper and Pierce",2023-10-19,35,8,4.375
"Patterson, Moon and Woods",2024-06-09,684,12,57.0
"Wu, Cooper and Pierce",2023-05-15,431,12,35.916666666666664
Garcia Ltd,2022-03-18,125,5,25.0
Morales,2021-04-12,700,23,30.434782608695652
Brown LLC,2021-08-22,936,23,40.69565217391305
Hendricks Group,2019-11-13,902,21,42.95238095238095
Hendricks Group,2021-06-18,586,5,117.2
"Nguyen, Ruiz and Mayer",2019-03-24,622,7,88.85714285714286
Morales,2023-03-23,400,13,30.76923076923077
Hendricks Group,2022-12-23,832,12,69.33333333333333
"Patterson, Moon and Woods",2022-08-02,463,24,19.291666666666668
"Wu, Cooper and Pierce",2021-12-02,905,16,56.5625
Huynh-Wilkerson,2021-08-13,889,21,42.333333333333336
Murphy LLC,2022-05-15,165,16,10.3125
"Patterson, Moon and Woods",2022-04-01,388,19,20.42105263157895
Brown LLC,2020-02-14,683,23,29.695652173913043
Palmer PLC,2024-02-10,830,24,34.583333333333336
Martinez and Sons,2023-03-16,27,10,2.7
Phillips-Heath,2019-12-24,234,17,13.764705882352942
Murphy LLC,2019-11-18,616,10,61.6
"Wu, Cooper and Pierce",2020-12-01,876,5,175.2
Palmer PLC,2021-11-12,609,16,38.0625
Murphy LLC,2019-12-30,590,8,73.75
Murphy LLC,2019-10-07,87,18,4.833333333333333
"Wu, Cooper and Pierce",2023-06-26,89,7,12.714285714285714
"Wu, Cooper and Pierce",2020-12-25,862,10,86.2
"Patterson, Moon and Woods",2021-11-03,449,19,23.63157894736842
"Wu, Cooper and Pierce",2021-11-18,651,19,34.26315789473684
Brown LLC,2019-06-02,291,7,41.57142857142857
Huynh-Wilkerson,2023-09-12,744,17,43.76470588235294
"Nguyen, Ruiz and Mayer",2019-08-11,39,17,2.2941176470588234
"Stevens, Leblanc and Foster",2020-03-07,113,6,18.833333333333332
Mckee Ltd,2021-02-25,364,10,36.4
Huynh-Wilkerson,2022-04-06,218,13,16.76923076923077
Huynh-Wilkerson,2021-03-31,504,15,33.6
Martinez and Sons,2024-03-01,353,19,18.57894736842105
Martinez and Sons,2021-12-15,423,10,42.3
"Wu, Cooper and Pierce",2023-07-16,296,18,16.444444444444443
Hendricks Group,2020-09-12,539,23,23.434782608695652
Garcia Ltd,2020-04-26,143,5,28.6
Murphy LLC,2024-01-10,896,5,179.2
Mckee Ltd,2019-10-22,524,12,43.666666666666664
Palmer PLC,2020-01-27,198,15,13.2
Palmer PLC,2020-03-19,198,17,11.647058823529411
Hendricks Group,2022-02-08,256,20,12.8
Palmer PLC,2024-03-21,886,21,42.19047619047619
Hendricks Group,2024-05-28,298,20,14.9
Hendricks Group,2024-04-30,904,7,129.14285714285714
Martinez and Sons,2019-01-16,736,20,36.8
Martinez and Sons,2023-03-18,867,16,54.1875
Huynh-Wilkerson,2021-02-05,458,15,30.533333333333335
Hendricks Group,2021-06-28,134,13,10.307692307692308
Morales,2020-07-14,612,17,36.0
Brown LLC,2021-10-07,744,23,32.34782608695652
Mckee Ltd,2021-08-29,291,21,13.857142857142858
"Nguyen, Ruiz and Mayer",2022-07-09,319,7,45.57142857142857
Morales,2019-03-28,744,9,82.66666666666667
"Nguyen, Ruiz and Mayer",2020-11-26,556,16,34.75
Brown LLC,2021-08-03,657,10,65.7
Palmer PLC,2019-08-14,228,7,32.57142857142857
"Nguyen, Ruiz and Mayer",2022-07-10,389,10,38.9
Phillips-Heath,2023-04-16,505,19,26.57894736842105
"Wu, Cooper and Pierce",2022-06-01,924,23,40.17391304347826
Phillips-Heath,2019-11-17,429,11,39.0
Brown LLC,2020-09-29,75,9,8.333333333333334
Palmer PLC,2021-08-20,808,24,33.666666666666664
Palmer PLC,2019-07-11,277,15,18.466666666666665
Palmer PLC,2021-05-23,256,16,16.0
Hendricks Group,2024-01-12,680,17,40.0
"Wu, Cooper and Pierce",2019-07-25,703,13,54.07692307692308
"Nguyen, Ruiz and Mayer",2022-11-29,298,19,15.68421052631579
Phillips-Heath,2019-02-07,359,14,25.642857142857142
"Nguyen, Ruiz and Mayer",2022-10-02,598,9,66.44444444444444
Morales,2022-09-03,474,21,22.571428571428573
"Nguyen, Ruiz and Mayer",2021-04-26,669,18,37.166666666666664
Murphy LLC,2021-09-21,835,16,52.1875
"Wu, Cooper and Pierce",2020-10-02,95,21,4.523809523809524
Garcia Ltd,2023-08-25,720,21,34.285714285714285
Palmer PLC,2023-10-22,794,14,56.714285714285715
"Wu, Cooper and Pierce",2019-12-06,979,24,40.791666666666664
"Nguyen, Ruiz and Mayer",2022-01-21,105,7,15.0
"Patterson, Moon and Woods",2020-09-23,305,7,43.57142857142857
Huynh-Wilkerson,2023-07-08,571,16,35.6875
Palmer PLC,2022-08-15,933,18,51.833333333333336
Hendricks Group,2021-10-16,921,10,92.1
Murphy LLC,2024-02-22,316,11,28.727272727272727
Murphy LLC,2020-07-03,522,9,58.0
Hendricks Group,2020-08-14,421,19,22.157894736842106
Murphy LLC,2020-05-28,501,5,100.2
"Wu, Cooper and Pierce",2019-12-02,123,6,20.5
"Nguyen, Ruiz and Mayer",2023-06-01,655,13,50.38461538461539
"Nguyen, Ruiz and Mayer",2019-08-15,912,6,152.0
Hendricks Group,2024-03-30,131,17,7.705882352941177
"Nguyen, Ruiz and Mayer",2021-12-22,982,13,75.53846153846153
Garcia Ltd,2023-10-28,971,14,69.35714285714286
Murphy LLC,2023-01-19,334,13,25.692307692307693
Murphy LLC,2019-07-14,315,16,19.6875
Murphy LLC,2019-12-11,682,12,56.833333333333336
Mckee Ltd,2023-01-03,37,11,3.3636363636363638
Huynh-Wilkerson,2019-04-11,136,11,12.363636363636363
Palmer PLC,2022-09-21,186,5,37.2
Mckee Ltd,2022-12-02,14,22,0.6363636363636364
Phillips-Heath,2023-02-25,75,16,4.6875
"Wu, Cooper and Pierce",2021-04-14,752,16,47.0
"Stevens, Leblanc and Foster",2021-12-13,188,12,15.666666666666666
Martinez and Sons,2021-11-05,541,21,25.761904761904763
"Nguyen, Ruiz and Mayer",2023-01-27,163,6,27.166666666666668
Hendricks Group,2022-08-05,566,8,70.75
Mckee Ltd,2022-09-14,405,14,28.928571428571427
"Stevens, Leblanc and Foster",2024-07-20,812,7,116.0
Hendricks Group,2023-11-03,892,24,37.166666666666664
Mckee Ltd,2021-05-12,27,9,3.0
"Patterson, Moon and Woods",2020-08-26,909,6,151.5
Mckee Ltd,2023-11-09,456,5,91.2
Mckee Ltd,2023-12-27,891,24,37.125
Hendricks Group,2019-06-14,627,5,125.4
Palmer PLC,2023-12-07,837,21,39.857142857142854
Hendricks Group,2022-08-11,922,19,48.526315789473685
Hendricks Group,2023-07-19,380,17,22.352941176470587
