distributor_name,order_place_date,lot_size,depletion_time,daily_consumption
Phillips-Heath,2020-06-03,641,22,29.136363636363637
Murphy LLC,2020-08-28,411,11,37.36363636363637
"Stevens, Leblanc and Foster",2022-11-03,875,22,39.77272727272727
"Stevens, Leblanc and Foster",2021-07-08,968,24,40.333333333333336
"Wu, Cooper and Pierce",2021-10-05,191,18,10.61111111111111
Hendricks Group,2021-11-28,122,20,6.1
"Nguyen, Ruiz and Mayer",2021-05-03,906,17,53.294117647058826
Murphy LLC,2020-04-06,887,18,49.27777777777778
"Stevens, Leblanc and Foster",2023-10-24,327,6,54.5
Murphy LLC,2019-05-22,103,14,7.357142857142857
"Wu, Cooper and Pierce",2019-08-20,83,13,6.384615384615385
Martinez and Sons,2019-11-06,666,14,47.57142857142857
Martinez and Sons,2020-02-02,955,21,45.476190476190474
"Wu, Cooper and Pierce",2021-03-12,288,22,13.090909090909092
Phillips-Heath,2023-05-03,588,23,25.565217391304348
"Patterson, Moon and Woods",2020-11-14,633,23,27.52173913043478
Mckee Ltd,2023-06-02,328,24,13.666666666666666
Hendricks Group,2019-10-29,735,22,33.40909090909091
Garcia Ltd,2022-11-05,299,8,37.375
Brown LLC,2019-03-17,735,20,36.75
Phillips-Heath,2020-07-09,960,22,43.63636363636363
Phillips-Heath,2021-05-27,321,20,16.05
Morales,2024-05-13,666,19,35.05263157894737
"Nguyen, Ruiz and Mayer",2022-11-16,508,8,63.5
Garcia Ltd,2019-03-09,355,9,39.44444444444444
"Wu, Cooper and Pierce",2019-10-15,774,8,96.75
Palmer PLC,2020-07-25,819,21,39.0
Murphy LLC,2023-01-04,894,18,49.666666666666664
"Wu, Cooper and Pierce",2023-03-03,136,17,8.0
"Patterson, Moon and Woods",2020-01-02,893,18,49.611111111111114
Brown LLC,2020-01-22,44,7,6.285714285714286
Murphy LLC,2021-03-29,364,13,28.0
"Wu, Cooper and Pierce",2021-03-15,502,5,100.4
Brown LLC,2024-05-14,164,20,8.2
Murphy LLC,2020-04-05,866,5,173.2
"Wu, Cooper and Pierce",2020-03-08,574,20,28.7
"Nguyen, Ruiz and Mayer",2019-01-05,198,5,39.6
Murphy LLC,2021-10-24,599,13,46.07692307692308
"Patterson, Moon and Woods",2023-09-08,98,15,6.533333333333333
Brown LLC,2023-06-19,339,9,37.666666666666664
"Stevens, Leblanc and Foster",2022-12-09,451,11,41.0
Martinez and Sons,2019-06-25,263,15,17.533333333333335
"Wu, Cooper and Pierce",2019-03-07,239,22,10.863636363636363
Mckee Ltd,2020-11-10,178,5,35.6
Brown LLC,2020-12-22,327,17,19.235294117647058
Garcia Ltd,2022-03-28,704,24,29.333333333333332
Garcia Ltd,2023-03-19,294,23,12.782608695652174
Brown LLC,2022-11-21,918,9,102.0
"Wu, Cooper and Pierce",2019-10-05,629,22,28.59090909090909
Morales,2023-08-21,671,23,29.17391304347826
Huynh-Wilkerson,2019-05-13,598,8,74.75
Palmer PLC,2021-09-04,875,22,39.77272727272727
Huynh-Wilkerson,2020-12-09,500,8,62.5
"Patterson, Moon and Woods",2022-11-20,441,18,24.5
Huynh-Wilkerson,2024-04-15,14,14,1.0
Murphy LLC,2024-01-07,614,23,26.695652173913043
Hendricks Group,2023-12-29,217,6,36.166666666666664
Huynh-Wilkerson,2022-10-26,16,5,3.2
Hendricks Group,2022-02-06,383,23,16.652173913043477
Hendricks Group,2021-06-25,983,18,54.611111111111114
Murphy LLC,2019-06-19,36,17,2.1176470588235294
Hendricks Group,2021-03-28,647,23,28.130434782608695
Mckee Ltd,2024-07-16,327,15,21.8
Huynh-Wilkerson,2019-04-23,254,17,14.941176470588236
Morales,2022-10-15,144,6,24.0
"Wu, Cooper and Pierce",2022-03-30,740,16,46.25
Hendricks Group,2024-06-06,583,22,26.5
Huynh-Wilkerson,2020-10-20,501,10,50.1
"Wu, Cooper and Pierce",2023-12-28,463,14,33.07142857142857
"Stevens, Leblanc and Foster",2024-06-25,417,13,32.07692307692308
"Wu, Cooper and Pierce",2019-01-19,198,6,33.0
Huynh-Wilkerson,2020-03-29,38,12,3.1666666666666665
Mckee Ltd,2023-06-09,65,18,3.611111111111111
"Patterson, Moon and Woods",2022-06-18,989,16,61.8125
Phillips-Heath,2022-09-20,807,5,161.4
Palmer PLC,2021-08-14,420,9,46.666666666666664
"Nguyen, Ruiz and Mayer",2023-07-21,329,8,41.125
Hendricks Group,2022-05-14,748,12,62.333333333333336
Murphy LLC,2022-11-17,999,20,49.95
"Patterson, Moon and Woods",2021-01-26,931,7,133.0
Garcia Ltd,2022-04-13,291,7,41.57142857142857
Brown LLC,2019-09-13,948,17,55.76470588235294
Morales,2020-03-10,56,10,5.6
Murphy LLC,2021-03-14,822,19,43.26315789473684
Brown LLC,2021-06-26,320,19,16.842105263157894
Huynh-Wilkerson,2020-10-07,134,17,7.882352941176471
Brown LLC,2022-03-24,873,16,54.5625
Martinez and Sons,2021-02-26,974,24,40.583333333333336
Brown LLC,2020-12-04,634,14,45.285714285714285
Morales,2023-02-23,884,21,42.095238095238095
Brown LLC,2020-01-10,584,5,116.8
Morales,2019-04-02,928,8,116.0
Palmer PLC,2020-08-01,76,6,12.666666666666666
Garcia Ltd,2023-06-06,285,24,11.875
Morales,2023-01-17,88,6,14.666666666666666
Martinez and Sons,2019-12-21,458,21,21.80952380952381
Brown LLC,2021-02-14,207,20,10.35
"Patterson, Moon and Woods",2023-12-16,599,24,24.958333333333332
"Wu, Cooper and Pierce",2022-04-04,521,24,21.708333333333332
Morales,2022-02-14,599,13,46.07692307692308
Huynh-Wilkerson,2023-06-12,136,13,10.461538461538462
Brown LLC,2024-06-04,77,15,5.133333333333334
"Wu, Cooper and Pierce",2022-05-08,86,10,8.6
Phillips-Heath,2023-09-23,160,23,6.956521739130435
Morales,2020-09-11,170,11,15.454545454545455
Mckee Ltd,2020-04-10,30,24,1.25
Hendricks Group,2021-07-11,663,20,33.15
Phillips-Heath,2023-01-18,69,5,13.8
Mckee Ltd,2022-08-01,140,7,20.0
Garcia Ltd,2019-10-11,129,5,25.8
"Stevens, Leblanc and Foster",2020-01-09,836,5,167.2
Palmer PLC,2019-11-27,497,21,23.666666666666668
Mckee Ltd,2024-06-26,474,16,29.625
"Wu, Cooper and Pierce",2021-01-06,943,24,39.291666666666664
Morales,2019-08-28,767,7,109.57142857142857
Martinez and Sons,2020-09-25,193,6,32.166666666666664
Brown LLC,2024-07-01,26,22,1.1818181818181819
Huynh-Wilkerson,2022-06-21,384,14,27.428571428571427
Morales,2021-02-23,145,7,20.714285714285715
"Patterson, Moon and Woods",2021-02-24,670,15,44.666666666666664
Morales,2023-07-11,424,20,21.2
Murphy LLC,2023-04-12,502,24,20.916666666666668
"Nguyen, Ruiz and Mayer",2023-07-04,788,5,157.6
Brown LLC,2019-03-25,678,14,48.42857142857143
Mckee Ltd,2021-11-15,97,24,4.041666666666667
Huynh-Wilkerson,2023-11-07,557,22,25.318181818181817
Murphy LLC,2020-05-22,397,22,18.045454545454547
Brown LLC,2022-09-08,317,15,21.133333333333333
"Nguyen, Ruiz and Mayer",2019-09-15,608,9,67.55555555555556
"Stevens, Leblanc and Foster",2023-11-11,165,21,7.857142857142857
Garcia Ltd,2020-03-27,286,19,15.052631578947368
Murphy LLC,2022-10-28,947,6,157.83333333333334
Huynh-Wilkerson,2019-02-17,162,22,7.363636363636363
Garcia Ltd,2020-04-12,755,15,50.333333333333336
"Wu, Cooper and Pierce",2021-09-24,169,17,9.941176470588236
"Stevens, Leblanc and Foster",2020-09-13,337,24,14.041666666666666
Morales,2022-06-09,99,22,4.5
Murphy LLC,2019-07-17,804,14,57.42857142857143
Palmer PLC,2021-07-02,48,17,2.823529411764706
Hendricks Group,2023-03-15,142,16,8.875
"Nguyen, Ruiz and Mayer",2022-09-29,594,13,45.69230769230769
Brown LLC,2020-07-21,653,14,46.642857142857146
"Patterson, Moon and Woods",2023-11-15,199,22,9.045454545454545
Huynh-Wilkerson,2023-10-04,324,7,46.285714285714285
Palmer PLC,2021-11-23,839,20,41.95
Mckee Ltd,2020-11-21,849,14,60.642857142857146
Phillips-Heath,2019-03-01,654,6,109.0
Mckee Ltd,2023-10-10,267,15,17.8
Hendricks Group,2021-05-19,975,13,75.0
"Stevens, Leblanc and Foster",2022-06-11,688,23,29.91304347826087
Garcia Ltd,2019-07-31,584,6,97.33333333333333
Morales,2019-09-18,769,24,32.041666666666664
Huynh-Wilkerson,2021-01-15,637,16,39.8125
"Patterson, Moon and Woods",2021-01-28,649,15,43.266666666666666
Brown LLC,2022-09-16,596,17,35.05882352941177
Brown LLC,2019-02-23,796,14,56.857142857142854
"Nguyen, Ruiz and Mayer",2023-04-27,151,21,7.190476190476191
Hendricks Group,2022-11-22,734,15,48.93333333333333
"Nguyen, Ruiz and Mayer",2021-09-11,875,18,48.611111111111114
Mckee Ltd,2024-04-20,260,13,20.0
Huynh-Wilkerson,2019-07-08,408,19,21.473684210526315
Huynh-Wilkerson,2022-08-09,837,11,76.0909090909091
Hendricks Group,2022-02-18,609,11,55.36363636363637
"Wu, Cooper and Pierce",2024-05-05,380,21,18.095238095238095
"Nguyen, Ruiz and Mayer",2022-03-23,374,11,34.0
Garcia Ltd,2019-02-19,743,5,148.6
Hendricks Group,2021-12-12,624,12,52.0
Martinez and Sons,2024-03-31,257,7,36.714285714285715
"Wu, Cooper and Pierce",2023-03-25,209,9,23.22222222222222
Phillips-Heath,2019-10-27,921,18,51.166666666666664
Morales,2019-07-28,234,18,13.0
Palmer PLC,2019-03-16,675,18,37.5
"Patterson, Moon and Woods",2024-02-09,53,19,2.789473684210526
Huynh-Wilkerson,2022-11-26,254,6,42.333333333333336
Murphy LLC,2024-07-15,97,9,10.777777777777779
"Stevens, Leblanc and Foster",2023-01-01,384,16,24.0
Huynh-Wilkerson,2019-02-28,817,20,40.85
Garcia Ltd,2020-12-21,276,15,18.4
"Patterson, Moon and Woods",2020-03-14,547,21,26.047619047619047
Palmer PLC,2022-10-12,461,20,23.05
Brown LLC,2020-08-03,581,11,52.81818181818182
Brown LLC,2021-12-23,946,9,105.11111111111111
Brown LLC,2023-11-27,349,20,17.45
"Nguyen, Ruiz and Mayer",2022-02-05,839,15,55.93333333333333
Garcia Ltd,2024-02-02,688,8,86.0
Murphy LLC,2022-11-14,836,17,49.1764705882353
Brown LLC,2023-09-24,547,8,68.375
Mckee Ltd,2023-06-07,503,7,71.85714285714286
Phillips-Heath,2023-08-17,763,9,84.77777777777777
Martinez and Sons,2021-06-05,151,13,11.615384615384615
"Stevens, Leblanc and Foster",2020-09-16,394,5,78.8
Murphy LLC,2022-07-16,678,18,37.666666666666664
Huynh-Wilkerson,2023-06-13,974,18,54.111111111111114
Brown LLC,2021-02-15,254,9,28.22222222222222
Huynh-Wilkerson,2019-11-29,971,22,44.13636363636363
"Wu, Cooper and Pierce",2021-03-10,124,15,8.266666666666667
Palmer PLC,2019-08-23,646,10,64.6
Huynh-Wilkerson,2023-10-11,641,17,37.705882352941174
"Patterson, Moon and Woods",2021-01-17,436,13,33.53846153846154
Garcia Ltd,2022-09-17,757,24,31.541666666666668
Huynh-Wilkerson,2019-01-24,77,12,6.416666666666667
"Wu, Cooper and Pierce",2023-05-07,922,21,43.904761904761905
Hendricks Group,2019-07-30,342,7,48.857142857142854
Martinez and Sons,2022-08-08,932,21,44.38095238095238
Murphy LLC,2021-03-22,266,16,16.625
Morales,2021-06-29,258,19,13.578947368421053
Morales,2022-04-20,936,19,49.26315789473684
Garcia Ltd,2019-09-28,668,7,95.42857142857143
Murphy LLC,2020-10-09,51,14,3.642857142857143
Garcia Ltd,2022-12-01,258,18,14.333333333333334
"Stevens, Leblanc and Foster",2022-01-15,582,6,97.0
Garcia Ltd,2023-09-06,315,6,52.5
"Patterson, Moon and Woods",2019-09-26,720,22,32.72727272727273
Morales,2023-10-12,130,8,16.25
"Stevens, Leblanc and Foster",2022-12-20,329,15,21.933333333333334
Brown LLC,2023-06-20,385,22,17.5
Brown LLC,2023-01-22,131,19,6.894736842105263
Murphy LLC,2020-02-15,559,9,62.111111111111114
Hendricks Group,2024-06-13,330,12,27.5
"Stevens, Leblanc and Foster",2021-08-10,516,10,51.6
Murphy LLC,2023-07-20,197,5,39.4
Phillips-Heath,2022-03-08,44,12,3.6666666666666665
Phillips-Heath,2020-11-16,955,23,41.52173913043478
Garcia Ltd,2024-07-04,397,22,18.045454545454547
Garcia Ltd,2023-01-23,675,23,29.347826086956523
Garcia Ltd,2019-10-20,397,24,16.541666666666668
Palmer PLC,2022-12-18,419,9,46.55555555555556
Garcia Ltd,2020-01-08,138,19,7.2631578947368425
"Patterson, Moon and Woods",2024-03-14,965,8,120.625
Phillips-Heath,2021-05-05,122,9,13.555555555555555
Phillips-Heath,2020-06-13,63,7,9.0
Phillips-Heath,2021-05-26,393,24,16.375
Morales,2023-12-15,791,19,41.63157894736842
Morales,2022-05-23,817,9,90.77777777777777
"Wu, Cooper and Pierce",2021-06-12,173,12,14.416666666666666
Martinez and Sons,2023-05-23,664,12,55.333333333333336
Palmer PLC,2019-07-19,354,18,19.666666666666668
"Stevens, Leblanc and Foster",2022-09-06,606,19,31.894736842105264
Mckee Ltd,2024-03-18,906,24,37.75
"Stevens, Leblanc and Foster",2023-01-05,288,14,20.571428571428573
Phillips-Heath,2022-04-05,729,19,38.36842105263158
Mckee Ltd,2024-01-13,125,16,7.8125
Mckee Ltd,2022-10-09,265,8,33.125
Murphy LLC,2021-11-25,683,13,52.53846153846154
Garcia Ltd,2023-08-11,426,6,71.0
Martinez and Sons,2023-06-23,892,13,68.61538461538461
Mckee Ltd,2020-10-22,500,17,29.41176470588235
Morales,2021-03-06,554,21,26.38095238095238
Morales,2022-01-16,744,19,39.1578947368421
"Wu, Cooper and Pierce",2022-06-16,993,7,141.85714285714286
Garcia Ltd,2022-09-23,516,22,23.454545454545453
Morales,2019-03-30,473,9,52.55555555555556
Morales,2019-02-21,81,23,3.5217391304347827
"Patterson, Moon and Woods",2020-08-06,212,22,9.636363636363637
Huynh-Wilkerson,2019-07-16,223,21,10.619047619047619
Mckee Ltd,2023-06-29,417,14,29.785714285714285
Brown LLC,2023-02-11,352,5,70.4
Murphy LLC,2020-10-06,236,7,33.714285714285715
"Patterson, Moon and Woods",2020-09-21,929,17,54.64705882352941
Mckee Ltd,2024-01-20,128,17,7.529411764705882
Martinez and Sons,2023-08-18,169,10,16.9
Murphy LLC,2024-06-07,484,8,60.5
"Wu, Cooper and Pierce",2023-05-04,541,11,49.18181818181818
"Patterson, Moon and Woods",2019-06-04,741,21,35.285714285714285
"Patterson, Moon and Woods",2020-01-11,475,22,21.59090909090909
"Stevens, Leblanc and Foster",2020-02-20,773,12,64.41666666666667
Palmer PLC,2022-08-19,896,10,89.6
Morales,2024-05-20,607,9,67.44444444444444
"Patterson, Moon and Woods",2019-07-13,176,5,35.2
"Patterson, Moon and Woods",2019-04-18,979,11,89.0
Huynh-Wilkerson,2020-01-21,275,10,27.5
Hendricks Group,2019-06-23,941,6,156.83333333333334
Hendricks Group,2023-12-25,144,20,7.2
Phillips-Heath,2024-05-19,331,23,14.391304347826088
Morales,2024-01-19,204,13,15.692307692307692
"Wu, Cooper and Pierce",2022-10-06,873,18,48.5
Murphy LLC,2023-06-10,696,24,29.0
"Stevens, Leblanc and Foster",2023-02-19,592,23,25.73913043478261
Martinez and Sons,2023-08-08,591,17,34.76470588235294
Murphy LLC,2023-05-21,679,14,48.5
"Nguyen, Ruiz and Mayer",2023-08-09,809,13,62.23076923076923
Brown LLC,2023-02-08,719,11,65.36363636363636
Mckee Ltd,2020-01-23,267,18,14.833333333333334
Phillips-Heath,2022-09-12,612,12,51.0
Garcia Ltd,2023-10-02,127,6,21.166666666666668
Huynh-Wilkerson,2024-01-25,830,6,138.33333333333334
"Wu, Cooper and Pierce",2020-02-23,243,23,10.565217391304348
Brown LLC,2020-09-03,226,9,25.11111111111111
Garcia Ltd,2022-06-02,384,9,42.666666666666664
Martinez and Sons,2019-05-05,37,19,1.9473684210526316
Phillips-Heath,2022-04-19,912,8,114.0
"Wu, Cooper and Pierce",2024-04-10,843,5,168.6
Murphy LLC,2020-09-01,190,8,23.75
Hendricks Group,2021-02-07,603,20,30.15
"Nguyen, Ruiz and Mayer",2019-08-18,685,10,68.5
Palmer PLC,2023-12-14,275,14,19.642857142857142
"Nguyen, Ruiz and Mayer",2021-09-05,423,13,32.53846153846154
"Stevens, Leblanc and Foster",2019-01-27,817,17,48.05882352941177
Brown LLC,2022-12-24,201,19,10.578947368421053
Palmer PLC,2021-01-02,444,10,44.4
Garcia Ltd,2022-04-26,163,15,10.866666666666667
Brown LLC,2021-04-23,387,8,48.375
Brown LLC,2023-01-12,384,13,29.53846153846154
"Nguyen, Ruiz and Mayer",2021-02-09,631,13,48.53846153846154
Huynh-Wilkerson,2021-09-28,267,6,44.5
"Nguyen, Ruiz and Mayer",2021-02-18,176,23,7.6521739130434785
Huynh-Wilkerson,2023-12-08,462,12,38.5
Martinez and Sons,2022-02-22,903,10,90.3
"Stevens, Leblanc and Foster",2022-06-08,160,24,6.666666666666667
Huynh-Wilkerson,2020-12-12,713,6,118.83333333333333
Murphy LLC,2023-05-28,48,20,2.4
Huynh-Wilkerson,2022-06-22,96,10,9.6
Murphy LLC,2022-01-12,427,21,20.333333333333332
Mckee Ltd,2020-09-30,457,8,57.125
Murphy LLC,2021-07-20,963,16,60.1875
Hendricks Group,2022-11-11,496,22,22.545454545454547
Phillips-Heath,2022-09-07,89,14,6.357142857142857
Garcia Ltd,2020-02-13,622,21,29.61904761904762
Garcia Ltd,2019-11-09,310,24,12.916666666666666
"Patterson, Moon and Woods",2020-07-11,640,10,64.0
Murphy LLC,2022-09-18,533,17,31.352941176470587
"Patterson, Moon and Woods",2023-01-02,117,5,23.4
Garcia Ltd,2021-11-08,894,6,149.0
"Stevens, Leblanc and Foster",2021-09-17,623,7,89.0
Martinez and Sons,2021-05-30,788,10,78.8
Mckee Ltd,2020-05-09,990,22,45.0
Mckee Ltd,2023-10-06,251,9,27.88888888888889
Phillips-Heath,2021-01-11,425,18,23.61111111111111
Martinez and Sons,2022-09-28,371,21,17.666666666666668
Phillips-Heath,2021-07-31,834,21,39.714285714285715
Murphy LLC,2022-09-15,675,23,29.347826086956523
"Stevens, Leblanc and Foster",2024-04-28,293,13,22.53846153846154
"Patterson, Moon and Woods",2022-09-26,271,5,54.2
Morales,2023-10-03,369,13,28.384615384615383
"Wu, Cooper and Pierce",2021-08-16,738,7,105.42857142857143
Mckee Ltd,2022-08-10,679,7,97.0
"Wu, Cooper and Pierce",2022-06-23,116,5,23.2
Mckee Ltd,2023-09-14,406,24,16.916666666666668
"Wu, Cooper and Pierce",2022-02-20,594,12,49.5
Brown LLC,2023-11-10,64,10,6.4
Martinez and Sons,2021-03-18,820,19,43.1578947368421
Hendricks Group,2024-01-02,315,9,35.0
Morales,2021-07-18,671,23,29.17391304347826
Martinez and Sons,2023-03-05,24,23,1.0434782608695652
"Nguyen, Ruiz and Mayer",2024-05-31,364,17,21.41176470588235
Garcia Ltd,2022-12-07,399,22,18.136363636363637
Huynh-Wilkerson,2020-11-06,348,5,69.6
Mckee Ltd,2024-05-01,931,8,116.375
Hendricks Group,2020-03-09,701,9,77.88888888888889
Morales,2020-10-17,337,16,21.0625
"Patterson, Moon and Woods",2019-08-06,68,5,13.6
Hendricks Group,2024-02-16,256,5,51.2
Martinez and Sons,2022-07-27,586,18,32.55555555555556
"Patterson, Moon and Woods",2021-01-07,906,14,64.71428571428571
"Wu, Cooper and Pierce",2019-09-01,260,13,20.0
"Patterson, Moon and Woods",2023-11-02,831,13,63.92307692307692
"Patterson, Moon and Woods",2023-02-14,516,17,30.352941176470587
"Patterson, Moon and Woods",2022-01-03,486,16,30.375
Mckee Ltd,2020-04-23,898,15,59.86666666666667
Murphy LLC,2019-10-10,944,6,157.33333333333334
Garcia Ltd,2021-11-20,122,11,11.090909090909092
Murphy LLC,2020-09-15,437,6,72.83333333333333
"Nguyen, Ruiz and Mayer",2021-06-23,504,15,33.6
Brown LLC,2024-02-18,24,7,3.4285714285714284
Mckee Ltd,2022-03-29,501,6,83.5
Brown LLC,2021-01-01,957,5,191.4
Palmer PLC,2019-01-03,708,24,29.5
Martinez and Sons,2019-04-13,770,18,42.77777777777778
"Wu, Cooper and Pierce",2023-12-05,881,5,176.2
Brown LLC,2024-02-12,32,22,1.4545454545454546
Palmer PLC,2020-01-24,301,13,23.153846153846153
"Wu, Cooper and Pierce",2022-01-14,125,6,20.833333333333332
Martinez and Sons,2020-04-11,897,14,64.07142857142857
Hendricks Group,2023-03-30,367,8,45.875
Garcia Ltd,2023-06-03,675,20,33.75
Garcia Ltd,2019-08-09,139,9,15.444444444444445
Phillips-Heath,2022-03-16,736,21,35.04761904761905
Morales,2021-12-16,754,16,47.125
Phillips-Heath,2019-06-08,419,7,59.857142857142854
"Stevens, Leblanc and Foster",2019-04-25,17,24,0.7083333333333334
Brown LLC,2023-12-24,183,24,7.625
Morales,2020-06-27,316,16,19.75
Mckee Ltd,2021-06-20,789,22,35.86363636363637
"Nguyen, Ruiz and Mayer",2023-04-23,948,7,135.42857142857142
Morales,2020-04-13,75,14,5.357142857142857
Hendricks Group,2021-09-19,978,22,44.45454545454545
"Stevens, Leblanc and Foster",2021-07-06,979,23,42.56521739130435
Garcia Ltd,2021-08-24,887,20,44.35
"Patterson, Moon and Woods",2022-10-14,518,24,21.583333333333332
"Wu, Cooper and Pierce",2019-01-25,550,12,45.833333333333336
Hendricks Group,2019-05-11,104,11,9.454545454545455
Palmer PLC,2022-04-14,199,19,10.473684210526315
Martinez and Sons,2021-08-06,354,12,29.5
"Patterson, Moon and Woods",2021-01-24,932,5,186.4
Hendricks Group,2023-02-22,85,9,9.444444444444445
Morales,2024-04-01,325,14,23.214285714285715
Garcia Ltd,2019-05-03,878,14,62.714285714285715
Mckee Ltd,2022-07-21,181,20,9.05
Martinez and Sons,2022-05-06,123,15,8.2
Murphy LLC,2023-03-17,381,22,17.318181818181817
Hendricks Group,2022-02-21,973,23,42.30434782608695
Hendricks Group,2020-05-01,856,12,71.33333333333333
"Patterson, Moon and Woods",2022-04-08,116,18,6.444444444444445
Mckee Ltd,2020-10-13,218,6,36.333333333333336
Garcia Ltd,2020-11-23,681,21,32.42857142857143
Morales,2022-05-24,211,22,9.590909090909092
