distributor_name,order_place_date,lot_size,depletion_time,daily_consumption
"Nguyen, Ruiz and Mayer",2021-06-08,467,7,66.71428571428571
Murphy LLC,2022-05-09,202,20,10.1
Hendricks Group,2020-02-03,195,16,12.1875
Garcia Ltd,2021-11-02,554,13,42.61538461538461
Phillips-Heath,2021-11-21,481,10,48.1
"Patterson, Moon and Woods",2021-12-03,93,11,8.454545454545455
Palmer PLC,2021-12-06,316,22,14.363636363636363
Garcia Ltd,2020-04-19,425,9,47.22222222222222
Garcia Ltd,2021-02-27,162,7,23.142857142857142
"Nguyen, Ruiz and Mayer",2021-05-09,133,24,5.541666666666667
"Stevens, Leblanc and Foster",2022-07-31,571,23,24.82608695652174
Palmer PLC,2020-01-12,450,9,50.0
Phillips-Heath,2019-09-12,577,8,72.125
"Stevens, Leblanc and Foster",2020-04-16,155,11,14.090909090909092
"Nguyen, Ruiz and Mayer",2022-09-02,614,16,38.375
Mckee Ltd,2021-09-25,42,23,1.826086956521739
Martinez and Sons,2020-06-15,319,19,16.789473684210527
Murphy LLC,2022-03-22,730,13,56.15384615384615
Phillips-Heath,2023-05-06,268,23,11.652173913043478
Mckee Ltd,2022-01-05,659,8,82.375
"Wu, Cooper and Pierce",2024-03-12,921,7,131.57142857142858
Mckee Ltd,2019-02-14,467,16,29.1875
"Stevens, Leblanc and Foster",2021-01-22,919,15,61.266666666666666
Brown LLC,2021-04-20,431,22,19.59090909090909
Garcia Ltd,2023-05-22,745,17,43.8235294117647
"Wu, Cooper and Pierce",2020-03-26,352,13,27.076923076923077
Morales,2020-03-15,513,14,36.642857142857146
Hendricks Group,2021-04-18,951,5,190.2
Palmer PLC,2020-11-30,497,23,21.608695652173914
Hendricks Group,2024-04-21,408,11,37.09090909090909
Huynh-Wilkerson,2023-03-26,143,15,9.533333333333333
Garcia Ltd,2023-03-31,405,13,31.153846153846153
Huynh-Wilkerson,2023-07-23,894,20,44.7
Mckee Ltd,2023-09-27,474,21,22.571428571428573
"Patterson, Moon and Woods",2022-06-27,21,23,0.9130434782608695
Martinez and Sons,2020-10-01,837,17,49.23529411764706
Martinez and Sons,2019-06-11,312,11,28.363636363636363
Phillips-Heath,2020-02-05,212,20,10.6
Hendricks Group,2023-02-17,661,11,60.09090909090909
Brown LLC,2022-06-19,492,12,41.0
"Stevens, Leblanc and Foster",2023-04-11,349,17,20.529411764705884
"Patterson, Moon and Woods",2022-12-14,272,9,30.22222222222222
"Stevens, Leblanc and Foster",2020-05-13,135,20,6.75
Phillips-Heath,2020-12-19,867,18,48.166666666666664
Huynh-Wilkerson,2019-02-11,978,21,46.57142857142857
Huynh-Wilkerson,2021-06-24,13,17,0.7647058823529411
Palmer PLC,2024-01-24,210,12,17.5
Morales,2021-03-09,642,24,26.75
Palmer PLC,2024-03-13,195,9,21.666666666666668
Brown LLC,2023-04-30,975,24,40.625
Garcia Ltd,2024-05-29,247,13,19.0
Morales,2020-12-24,711,16,44.4375
Murphy LLC,2021-06-17,895,7,127.85714285714286
Palmer PLC,2021-09-29,91,24,3.7916666666666665
"Wu, Cooper and Pierce",2024-02-05,120,16,7.5
"Stevens, Leblanc and Foster",2020-01-18,551,22,25.045454545454547
Murphy LLC,2019-06-29,465,13,35.76923076923077
Morales,2020-06-12,21,5,4.2
"Nguyen, Ruiz and Mayer",2019-12-05,639,24,26.625
"Wu, Cooper and Pierce",2020-01-05,646,22,29.363636363636363
Martinez and Sons,2023-04-25,256,13,19.692307692307693
Murphy LLC,2019-07-01,462,24,19.25
Mckee Ltd,2019-08-26,899,18,49.94444444444444
"Stevens, Leblanc and Foster",2020-08-29,334,7,47.714285714285715
Hendricks Group,2021-04-08,663,21,31.571428571428573
Brown LLC,2024-01-30,888,10,88.8
Garcia Ltd,2020-07-15,232,16,14.5
Huynh-Wilkerson,2022-06-04,52,21,2.4761904761904763
Palmer PLC,2023-02-09,872,7,124.57142857142857
Brown LLC,2020-10-30,817,7,116.71428571428571
"Stevens, Leblanc and Foster",2020-06-25,811,11,73.72727272727273
Phillips-Heath,2021-10-18,110,14,7.857142857142857
Garcia Ltd,2019-04-29,836,15,55.733333333333334
Morales,2022-10-17,247,15,16.466666666666665
"Wu, Cooper and Pierce",2020-09-08,244,7,34.857142857142854
"Wu, Cooper and Pierce",2019-08-30,18,13,1.3846153846153846
Murphy LLC,2020-11-19,568,13,43.69230769230769
Martinez and Sons,2020-06-20,723,7,103.28571428571429
Brown LLC,2019-04-22,841,7,120.14285714285714
Martinez and Sons,2021-11-11,76,11,6.909090909090909
Phillips-Heath,2019-09-20,480,21,22.857142857142858
"Patterson, Moon and Woods",2023-10-18,799,22,36.31818181818182
"Nguyen, Ruiz and Mayer",2023-11-18,175,7,25.0
Palmer PLC,2019-12-18,848,20,42.4
Phillips-Heath,2023-05-10,272,21,12.952380952380953
"Wu, Cooper and Pierce",2020-10-23,646,14,46.142857142857146
Mckee Ltd,2019-11-02,527,7,75.28571428571429
Hendricks Group,2022-07-14,161,9,17.88888888888889
Huynh-Wilkerson,2023-11-26,184,6,30.666666666666668
Murphy LLC,2021-09-27,422,15,28.133333333333333
Mckee Ltd,2022-12-31,715,10,71.5
Martinez and Sons,2023-11-29,759,17,44.64705882352941
"Stevens, Leblanc and Foster",2023-08-20,34,15,2.2666666666666666
Brown LLC,2021-07-16,909,6,151.5
Morales,2019-12-08,224,21,10.666666666666666
"Patterson, Moon and Woods",2022-07-23,414,20,20.7
Garcia Ltd,2019-02-09,905,9,100.55555555555556
Palmer PLC,2021-10-15,508,24,21.166666666666668
"Patterson, Moon and Woods",2022-03-04,131,23,5.695652173913044
Brown LLC,2023-07-24,705,23,30.652173913043477
Phillips-Heath,2021-02-12,160,15,10.666666666666666
Mckee Ltd,2024-02-27,508,10,50.8
Hendricks Group,2023-04-04,825,21,39.285714285714285
Phillips-Heath,2021-12-09,477,14,34.07142857142857
Mckee Ltd,2019-04-26,407,24,16.958333333333332
Phillips-Heath,2023-07-05,75,12,6.25
"Stevens, Leblanc and Foster",2022-03-15,507,7,72.42857142857143
"Stevens, Leblanc and Foster",2019-01-30,538,19,28.31578947368421
Palmer PLC,2019-07-29,732,11,66.54545454545455
"Nguyen, Ruiz and Mayer",2022-03-12,629,23,27.347826086956523
Garcia Ltd,2023-11-16,65,7,9.285714285714286
Palmer PLC,2019-04-17,644,24,26.833333333333332
"Nguyen, Ruiz and Mayer",2021-10-21,884,5,176.8
Palmer PLC,2019-08-22,810,5,162.0
"Nguyen, Ruiz and Mayer",2019-08-13,235,9,26.11111111111111
"Nguyen, Ruiz and Mayer",2019-03-05,397,20,19.85
Garcia Ltd,2019-06-16,76,24,3.1666666666666665
Martinez and Sons,2019-01-15,912,21,43.42857142857143
Hendricks Group,2023-08-12,743,23,32.30434782608695
Mckee Ltd,2023-09-21,748,23,32.52173913043478
Brown LLC,2019-03-13,409,18,22.72222222222222
"Wu, Cooper and Pierce",2019-09-08,755,9,83.88888888888889
"Wu, Cooper and Pierce",2022-12-12,768,24,32.0
Morales,2020-12-08,164,13,12.615384615384615
Morales,2024-07-26,580,16,36.25
Phillips-Heath,2023-03-14,878,6,146.33333333333334
Huynh-Wilkerson,2024-03-02,110,10,11.0
Huynh-Wilkerson,2022-05-25,787,24,32.791666666666664
Palmer PLC,2019-12-09,961,22,43.68181818181818
Huynh-Wilkerson,2022-02-07,226,15,15.066666666666666
Phillips-Heath,2023-01-10,176,7,25.142857142857142
Martinez and Sons,2024-04-04,477,13,36.69230769230769
"Wu, Cooper and Pierce",2021-07-19,304,11,27.636363636363637
Morales,2020-06-28,429,7,61.285714285714285
Palmer PLC,2022-03-14,366,17,21.529411764705884
Murphy LLC,2020-05-20,782,13,60.15384615384615
Brown LLC,2020-04-21,687,13,52.84615384615385
"Stevens, Leblanc and Foster",2019-05-25,531,13,40.84615384615385
"Stevens, Leblanc and Foster",2024-06-14,628,5,125.6
Phillips-Heath,2022-09-24,347,20,17.35
Hendricks Group,2022-05-21,353,15,23.533333333333335
"Stevens, Leblanc and Foster",2020-06-11,500,10,50.0
"Patterson, Moon and Woods",2019-12-22,727,11,66.0909090909091
Hendricks Group,2023-03-28,819,6,136.5
Murphy LLC,2024-02-15,770,7,110.0
Palmer PLC,2020-11-20,982,8,122.75
Morales,2023-12-06,609,7,87.0
Phillips-Heath,2021-08-28,783,23,34.04347826086956
"Wu, Cooper and Pierce",2019-10-01,206,9,22.88888888888889
"Patterson, Moon and Woods",2020-12-29,918,16,57.375
"Stevens, Leblanc and Foster",2021-05-24,791,10,79.1
Hendricks Group,2020-07-23,141,22,6.409090909090909
Morales,2020-03-21,629,18,34.94444444444444
Hendricks Group,2023-04-18,325,11,29.545454545454547
Garcia Ltd,2021-02-20,227,8,28.375
"Stevens, Leblanc and Foster",2020-12-07,277,6,46.166666666666664
Huynh-Wilkerson,2024-02-08,87,18,4.833333333333333
"Stevens, Leblanc and Foster",2020-05-05,174,15,11.6
Murphy LLC,2019-06-01,403,7,57.57142857142857
"Wu, Cooper and Pierce",2020-07-02,784,18,43.55555555555556
Mckee Ltd,2023-10-30,456,22,20.727272727272727
Huynh-Wilkerson,2022-01-01,39,12,3.25
Palmer PLC,2021-10-23,274,17,16.11764705882353
Murphy LLC,2023-01-28,544,13,41.84615384615385
Murphy LLC,2020-04-30,961,15,64.06666666666666
Garcia Ltd,2022-08-21,251,10,25.1
Murphy LLC,2023-08-29,850,12,70.83333333333333
"Patterson, Moon and Woods",2022-12-10,784,5,156.8
Garcia Ltd,2021-06-15,104,23,4.521739130434782
Mckee Ltd,2019-02-04,664,6,110.66666666666667
Huynh-Wilkerson,2024-07-19,253,17,14.882352941176471
Mckee Ltd,2022-07-22,821,15,54.733333333333334
Huynh-Wilkerson,2022-03-09,922,12,76.83333333333333
Phillips-Heath,2020-07-26,693,10,69.3
Martinez and Sons,2020-06-17,623,21,29.666666666666668
Garcia Ltd,2021-12-14,551,14,39.357142857142854
Morales,2024-02-03,433,9,48.111111111111114
Brown LLC,2021-12-31,339,12,28.25
"Stevens, Leblanc and Foster",2023-06-15,641,8,80.125
Garcia Ltd,2019-11-05,178,23,7.739130434782608
Martinez and Sons,2020-11-09,827,5,165.4
"Patterson, Moon and Woods",2021-08-15,78,14,5.571428571428571
Murphy LLC,2020-08-12,216,7,30.857142857142858
Huynh-Wilkerson,2022-09-19,343,21,16.333333333333332
Hendricks Group,2020-07-19,878,10,87.8
Martinez and Sons,2021-04-21,49,12,4.083333333333333
"Wu, Cooper and Pierce",2020-11-13,873,6,145.5
"Patterson, Moon and Woods",2021-03-04,949,17,55.8235294117647
Palmer PLC,2020-05-27,641,6,106.83333333333333
Mckee Ltd,2023-02-27,934,14,66.71428571428571
Mckee Ltd,2022-12-16,603,12,50.25
"Wu, Cooper and Pierce",2019-01-02,585,16,36.5625
Morales,2024-07-28,766,24,31.916666666666668
Phillips-Heath,2022-01-09,926,12,77.16666666666667
Hendricks Group,2020-01-15,725,11,65.9090909090909
Morales,2024-04-17,127,9,14.11111111111111
"Stevens, Leblanc and Foster",2023-04-07,182,21,8.666666666666666
"Nguyen, Ruiz and Mayer",2021-04-22,485,24,20.208333333333332
"Stevens, Leblanc and Foster",2019-05-28,721,5,144.2
Murphy LLC,2024-07-10,139,13,10.692307692307692
"Nguyen, Ruiz and Mayer",2023-12-01,571,11,51.90909090909091
Brown LLC,2019-09-10,201,11,18.272727272727273
"Wu, Cooper and Pierce",2022-11-24,290,5,58.0
Huynh-Wilkerson,2021-04-11,465,13,35.76923076923077
Huynh-Wilkerson,2020-03-04,917,13,70.53846153846153
"Stevens, Leblanc and Foster",2021-05-28,816,19,42.94736842105263
Morales,2023-01-31,463,12,38.583333333333336
Murphy LLC,2021-08-31,516,17,30.352941176470587
Brown LLC,2023-01-20,520,13,40.0
Garcia Ltd,2024-05-27,504,11,45.81818181818182
"Patterson, Moon and Woods",2021-03-27,162,10,16.2
"Stevens, Leblanc and Foster",2023-09-04,629,6,104.83333333333333
"Patterson, Moon and Woods",2022-07-26,395,15,26.333333333333332
"Patterson, Moon and Woods",2019-02-05,448,18,24.88888888888889
Palmer PLC,2024-03-10,953,16,59.5625
Brown LLC,2022-05-05,137,11,12.454545454545455
Palmer PLC,2023-03-12,959,19,50.473684210526315
"Patterson, Moon and Woods",2023-09-01,689,19,36.26315789473684
Mckee Ltd,2024-01-04,401,18,22.27777777777778
Morales,2019-03-22,505,16,31.5625
Hendricks Group,2022-08-18,276,8,34.5
"Wu, Cooper and Pierce",2020-05-31,945,20,47.25
Garcia Ltd,2021-12-05,841,12,70.08333333333333
"Patterson, Moon and Woods",2024-05-24,360,11,32.72727272727273
"Patterson, Moon and Woods",2020-05-07,243,11,22.09090909090909
Huynh-Wilkerson,2021-09-23,74,9,8.222222222222221
"Wu, Cooper and Pierce",2022-10-16,307,24,12.791666666666666
Murphy LLC,2022-04-12,358,6,59.666666666666664
Martinez and Sons,2023-04-06,498,9,55.333333333333336
Morales,2021-01-12,354,12,29.5
"Stevens, Leblanc and Foster",2021-04-19,806,7,115.14285714285714
"Wu, Cooper and Pierce",2019-01-12,628,18,34.888888888888886
"Wu, Cooper and Pierce",2021-06-13,155,7,22.142857142857142
"Patterson, Moon and Woods",2021-09-30,180,12,15.0
Huynh-Wilkerson,2019-05-01,375,19,19.736842105263158
"Stevens, Leblanc and Foster",2020-08-04,433,12,36.083333333333336
"Wu, Cooper and Pierce",2021-12-20,540,8,67.5
"Wu, Cooper and Pierce",2022-11-28,720,16,45.0
Phillips-Heath,2020-04-02,121,5,24.2
Huynh-Wilkerson,2023-05-14,173,16,10.8125
Murphy LLC,2024-06-12,254,21,12.095238095238095
"Stevens, Leblanc and Foster",2024-06-28,491,6,81.83333333333333
"Stevens, Leblanc and Foster",2019-10-04,83,7,11.857142857142858
Palmer PLC,2019-04-01,270,17,15.882352941176471
Mckee Ltd,2023-04-01,809,12,67.41666666666667
Murphy LLC,2023-12-12,474,6,79.0
Palmer PLC,2023-04-09,917,19,48.26315789473684
Palmer PLC,2019-12-19,157,24,6.541666666666667
Brown LLC,2023-06-21,260,19,13.68421052631579
"Nguyen, Ruiz and Mayer",2020-12-18,691,5,138.2
Phillips-Heath,2023-12-20,774,11,70.36363636363636
Palmer PLC,2019-11-15,744,20,37.2
Phillips-Heath,2022-01-30,330,14,23.571428571428573
Phillips-Heath,2023-02-04,504,5,100.8
"Stevens, Leblanc and Foster",2022-08-06,183,14,13.071428571428571
Martinez and Sons,2023-08-13,743,23,32.30434782608695
Palmer PLC,2019-05-12,576,12,48.0
Murphy LLC,2021-12-18,97,20,4.85
Morales,2021-11-16,657,7,93.85714285714286
"Stevens, Leblanc and Foster",2019-09-14,322,7,46.0
Martinez and Sons,2021-10-17,797,6,132.83333333333334
Huynh-Wilkerson,2021-08-19,163,23,7.086956521739131
"Nguyen, Ruiz and Mayer",2019-05-21,218,21,10.380952380952381
"Nguyen, Ruiz and Mayer",2020-12-31,207,5,41.4
Hendricks Group,2020-11-27,180,12,15.0
Palmer PLC,2019-02-16,644,15,42.93333333333333
"Wu, Cooper and Pierce",2021-07-13,659,17,38.76470588235294
Mckee Ltd,2021-04-04,717,6,119.5
"Wu, Cooper and Pierce",2022-06-15,259,16,16.1875
Brown LLC,2019-08-21,206,8,25.75
Hendricks Group,2020-01-07,382,11,34.72727272727273
Huynh-Wilkerson,2022-10-01,690,8,86.25
Phillips-Heath,2022-05-31,737,15,49.13333333333333
"Stevens, Leblanc and Foster",2019-05-09,863,24,35.958333333333336
Huynh-Wilkerson,2019-04-04,303,17,17.823529411764707
Hendricks Group,2023-11-24,708,20,35.4
Phillips-Heath,2020-03-03,354,20,17.7
Morales,2021-10-09,139,5,27.8
Palmer PLC,2019-11-10,823,24,34.291666666666664
Mckee Ltd,2019-01-13,543,19,28.57894736842105
Huynh-Wilkerson,2019-11-07,338,16,21.125
"Patterson, Moon and Woods",2023-01-29,511,11,46.45454545454545
"Wu, Cooper and Pierce",2019-10-21,880,6,146.66666666666666
Brown LLC,2020-06-14,687,14,49.07142857142857
Huynh-Wilkerson,2020-08-17,272,8,34.0
Martinez and Sons,2023-05-08,438,19,23.05263157894737
Martinez and Sons,2023-05-12,584,12,48.666666666666664
"Nguyen, Ruiz and Mayer",2019-04-27,877,9,97.44444444444444
"Nguyen, Ruiz and Mayer",2024-05-23,386,15,25.733333333333334
Martinez and Sons,2023-04-05,671,16,41.9375
Brown LLC,2019-04-20,685,19,36.05263157894737
Martinez and Sons,2024-06-23,275,19,14.473684210526315
Hendricks Group,2022-04-25,65,7,9.285714285714286
Huynh-Wilkerson,2020-01-20,798,19,42.0
Murphy LLC,2021-11-17,648,8,81.0
"Wu, Cooper and Pierce",2020-06-26,748,24,31.166666666666668
Hendricks Group,2023-10-23,69,23,3.0
"Wu, Cooper and Pierce",2019-05-29,363,19,19.105263157894736
Martinez and Sons,2022-12-03,867,10,86.7
"Stevens, Leblanc and Foster",2022-09-10,812,5,162.4
Garcia Ltd,2019-05-20,801,17,47.11764705882353
Hendricks Group,2022-04-21,627,14,44.785714285714285
Phillips-Heath,2019-05-10,647,5,129.4
Huynh-Wilkerson,2024-04-14,808,20,40.4
"Stevens, Leblanc and Foster",2019-01-10,139,20,6.95
"Patterson, Moon and Woods",2020-05-30,621,11,56.45454545454545
Hendricks Group,2023-03-22,241,11,21.90909090909091
Hendricks Group,2020-08-30,790,22,35.90909090909091
Phillips-Heath,2020-09-05,159,12,13.25
Martinez and Sons,2021-09-03,828,22,37.63636363636363
"Patterson, Moon and Woods",2023-04-22,639,22,29.045454545454547
"Wu, Cooper and Pierce",2019-03-19,944,16,59.0
Mckee Ltd,2019-06-09,395,19,20.789473684210527
Phillips-Heath,2022-12-22,505,24,21.041666666666668
Palmer PLC,2022-06-06,674,16,42.125
Phillips-Heath,2023-02-28,482,11,43.81818181818182
"Stevens, Leblanc and Foster",2021-04-02,448,5,89.6
Mckee Ltd,2021-01-16,703,22,31.954545454545453
Martinez and Sons,2019-09-17,420,11,38.18181818181818
Brown LLC,2021-05-11,980,18,54.44444444444444
"Stevens, Leblanc and Foster",2022-01-22,699,21,33.285714285714285
Phillips-Heath,2019-07-05,768,20,38.4
Martinez and Sons,2019-11-23,952,6,158.66666666666666
"Nguyen, Ruiz and Mayer",2021-04-27,619,5,123.8
Martinez and Sons,2020-03-06,679,24,28.291666666666668
Huynh-Wilkerson,2022-12-25,149,9,16.555555555555557
Palmer PLC,2021-10-04,287,12,23.916666666666668
Brown LLC,2020-06-24,636,6,106.0
"Patterson, Moon and Woods",2024-07-11,85,7,12.142857142857142
Murphy LLC,2023-05-31,613,7,87.57142857142857
"Nguyen, Ruiz and Mayer",2024-02-14,404,12,33.666666666666664
"Stevens, Leblanc and Foster",2021-07-14,596,13,45.84615384615385
Palmer PLC,2019-12-10,373,18,20.72222222222222
Mckee Ltd,2023-07-22,508,14,36.285714285714285
"Nguyen, Ruiz and Mayer",2019-01-18,250,20,12.5
Hendricks Group,2022-08-28,40,12,3.3333333333333335
Garcia Ltd,2023-10-27,561,5,112.2
Huynh-Wilkerson,2019-09-19,299,8,37.375
"Patterson, Moon and Woods",2020-01-29,867,21,41.285714285714285
Garcia Ltd,2024-06-05,64,16,4.0
Morales,2022-02-01,42,6,7.0
Huynh-Wilkerson,2024-06-18,743,23,32.30434782608695
Morales,2024-04-18,366,6,61.0
Huynh-Wilkerson,2021-05-13,434,24,18.083333333333332
"Wu, Cooper and Pierce",2020-11-12,816,16,51.0
"Nguyen, Ruiz and Mayer",2020-11-11,484,13,37.23076923076923
Mckee Ltd,2021-07-24,659,18,36.611111111111114
Garcia Ltd,2020-06-18,874,15,58.266666666666666
Martinez and Sons,2019-01-23,861,16,53.8125
Mckee Ltd,2019-06-06,671,8,83.875
Brown LLC,2019-05-08,469,13,36.07692307692308
"Stevens, Leblanc and Foster",2020-11-18,623,5,124.6
Phillips-Heath,2024-04-19,745,13,57.30769230769231
Hendricks Group,2021-10-03,195,20,9.75
Mckee Ltd,2023-08-15,860,15,57.333333333333336
Phillips-Heath,2022-11-02,643,12,53.583333333333336
Martinez and Sons,2019-01-26,844,22,38.36363636363637
Phillips-Heath,2020-04-28,825,12,68.75
Mckee Ltd,2019-11-11,477,16,29.8125
Brown LLC,2021-05-20,611,24,25.458333333333332
"Patterson, Moon and Woods",2022-03-03,73,11,6.636363636363637
Mckee Ltd,2022-08-27,42,21,2.0
"Nguyen, Ruiz and Mayer",2021-09-02,526,6,87.66666666666667
Martinez and Sons,2019-09-30,191,22,8.681818181818182
Mckee Ltd,2023-06-08,557,17,32.76470588235294
"Stevens, Leblanc and Foster",2020-06-09,43,17,2.5294117647058822
Huynh-Wilkerson,2020-04-08,139,11,12.636363636363637
Hendricks Group,2023-12-04,573,7,81.85714285714286
Phillips-Heath,2021-11-04,123,24,5.125
Huynh-Wilkerson,2021-07-27,717,15,47.8
"Stevens, Leblanc and Foster",2023-05-30,278,15,18.533333333333335
Mckee Ltd,2020-01-06,535,17,31.470588235294116
Brown LLC,2022-08-04,413,16,25.8125
"Stevens, Leblanc and Foster",2019-07-21,613,13,47.15384615384615
Murphy LLC,2019-11-26,49,12,4.083333333333333
Huynh-Wilkerson,2022-03-27,161,7,23.0
"Stevens, Leblanc and Foster",2020-06-22,664,20,33.2
"Patterson, Moon and Woods",2019-08-24,895,12,74.58333333333333
Garcia Ltd,2024-05-30,701,11,63.72727272727273
"Nguyen, Ruiz and Mayer",2024-05-04,497,6,82.83333333333333
Mckee Ltd,2021-11-30,451,6,75.16666666666667
Brown LLC,2022-12-08,361,20,18.05
Morales,2022-08-23,623,17,36.64705882352941
Huynh-Wilkerson,2020-10-24,766,16,47.875
Palmer PLC,2023-07-28,371,20,18.55
Huynh-Wilkerson,2020-03-01,352,19,18.526315789473685
Garcia Ltd,2020-08-09,753,12,62.75
Murphy LLC,2020-09-19,536,17,31.529411764705884
Martinez and Sons,2023-02-10,870,10,87.0
Palmer PLC,2022-08-17,613,24,25.541666666666668
Palmer PLC,2020-12-23,881,21,41.95238095238095
Brown LLC,2023-08-24,573,21,27.285714285714285
Palmer PLC,2023-08-02,148,22,6.7272727272727275
"Patterson, Moon and Woods",2021-05-22,839,11,76.27272727272727
Murphy LLC,2021-08-27,129,5,25.8
